Gender,HoursStudied/Week,Tutoring,Region,Attendance(%),Parent Education,Study_Efficiency,High_Attendance,Study_Level,Parent_Edu_Rank,Actual_Exam_Score,Predicted_Exam_Score
0,9.3,0,1,72.2,1,6.714600000000001,0,2,1,64.1,64.48599999999998
0,9.9,0,1,85.0,2,8.415,1,2,2,70.8,75.129
0,12.4,0,1,69.3,1,8.5932,0,0,1,77.8,76.48999999999998
1,14.7,0,1,80.1,2,11.774699999999998,0,0,2,87.5,88.74300000000001
0,7.9,0,1,99.7,2,7.876300000000001,1,2,2,78.7,69.94999999999999
0,9.3,0,1,50.9,1,4.7337,0,2,1,60.1,56.02199999999996
0,11.7,0,1,67.2,1,7.8624,0,0,1,80.0,71.21800000000006
0,8.7,0,0,97.1,2,8.4477,1,2,2,63.8,67.99200000000003
1,16.0,1,1,53.8,1,8.607999999999999,0,3,1,95.3,95.40699999999997
1,13.5,0,1,65.0,0,8.775,0,0,0,72.3,73.74999999999999
0,15.5,1,0,89.8,1,13.918999999999999,1,3,1,100.0,99.635
0,11.7,0,1,65.5,2,7.663499999999999,0,0,2,80.4,71.55600000000004
1,16.0,0,0,92.0,0,14.72,1,3,0,92.0,92.48500000000004
0,11.5,0,1,75.6,1,8.693999999999999,0,0,1,72.7,76.73400000000001
1,16.0,0,0,50.4,0,8.064,0,3,0,82.5,83.33800000000005
0,6.2,1,0,98.9,1,6.131800000000001,1,2,1,76.5,74.96899999999997
0,12.2,0,0,53.2,0,6.490399999999999,0,0,0,67.4,67.98299999999999
1,12.0,0,1,91.0,2,10.92,1,0,2,78.2,82.85800000000003
0,10.7,0,1,99.6,1,10.657199999999998,1,0,1,80.4,77.87100000000005
1,9.0,0,1,69.3,0,6.236999999999999,0,2,0,53.6,59.37100000000002
0,13.6,0,1,87.1,1,11.8456,1,0,1,81.3,84.68400000000003
1,16.0,0,0,60.6,2,9.696,0,3,2,90.9,83.00899999999996
0,13.2,1,1,74.3,1,9.807599999999999,0,0,1,100.0,94.80699999999996
0,10.0,0,0,60.9,2,6.09,0,2,2,57.4,61.97600000000003
0,13.2,1,1,79.7,2,10.5204,0,0,2,100.0,98.45700000000005
1,0.6,1,1,62.4,0,0.37439999999999996,0,1,0,43.9,43.54199999999997
1,8.0,0,1,87.0,1,6.96,1,2,1,67.8,65.112
0,16.0,0,1,97.7,3,15.632,1,3,-1,95.5,95.82099999999996
0,8.8,0,0,53.9,2,4.743200000000001,0,2,2,62.1,56.53200000000002
1,2.8,0,1,93.1,2,2.6067999999999993,1,1,2,40.5,41.31000000000002
1,10.3,0,1,59.3,1,6.1079,0,0,1,60.4,64.15799999999996
0,9.1,0,0,50.2,1,4.5682,0,2,1,52.8,52.18799999999998
0,2.6,0,0,68.5,2,1.781,0,1,2,55.3,35.71200000000003
1,3.3,0,1,63.6,1,2.0987999999999998,0,1,1,41.0,40.68699999999998
1,13.7,0,1,68.0,0,9.315999999999999,0,0,0,72.6,79.36199999999997
1,7.4,0,1,93.7,2,6.9338000000000015,1,2,2,61.0,64.20400000000004
0,10.5,1,1,51.5,0,5.4075,0,0,0,73.4,77.25200000000001
1,6.3,0,0,64.6,3,4.0698,0,2,-1,50.3,45.59700000000002
1,16.0,0,0,87.8,1,14.048,1,3,1,82.8,92.78800000000001
1,3.0,0,1,76.6,3,2.298,0,1,-1,37.8,38.190000000000005
0,12.5,0,0,64.9,0,8.1125,0,0,0,70.8,71.33699999999996
1,9.4,0,0,100.0,1,9.4,1,2,1,65.6,66.62999999999994
0,8.9,0,1,77.8,1,6.9242,0,2,1,56.5,65.83099999999999
0,7.6,0,1,97.9,1,7.4403999999999995,1,2,1,57.7,71.76799999999997
1,12.6,0,0,64.3,2,8.101799999999999,0,0,2,75.6,72.20299999999996
0,10.8,0,1,63.9,2,6.9012,0,0,2,79.8,70.673
0,6.6,1,1,61.4,2,4.0524,0,2,2,80.9,69.84700000000002
1,11.0,1,1,73.8,2,8.118,0,0,2,99.1,86.43699999999998
1,11.9,0,0,63.5,1,7.5565,0,0,1,66.7,69.26099999999998
0,14.8,0,0,79.8,0,11.8104,0,0,0,76.5,89.96900000000004
0,9.9,0,1,57.9,1,5.7321,0,2,1,71.4,61.27799999999996
1,16.0,0,1,90.2,2,14.432,1,3,2,100.0,98.27658333333333
0,8.9,0,0,73.7,3,6.5593,0,2,-1,58.2,58.51
0,1.7,1,1,65.1,1,1.1066999999999998,0,1,1,52.0,51.566999999999986
1,14.8,0,1,70.9,2,10.493200000000002,0,0,2,87.9,86.02099999999997
0,7.6,0,1,58.5,1,4.446,0,2,1,52.7,57.105
1,13.8,0,1,74.7,1,10.308600000000002,0,0,1,79.9,81.76400000000005
0,9.9,0,0,56.1,2,5.5539,0,2,2,62.5,56.36299999999997
0,7.1,0,1,64.9,1,4.6079,0,2,1,47.9,55.08800000000001
1,10.1,1,0,53.5,0,5.4035,0,0,0,64.8,75.76600000000002
0,13.0,0,1,94.5,1,12.285,1,0,1,81.7,83.41299999999995
0,8.8,0,1,85.3,1,7.5064,1,2,1,63.6,70.40999999999997
1,9.8,1,1,99.9,1,9.7902,1,2,1,96.2,89.1179999999999
0,13.5,0,1,50.4,2,6.803999999999999,0,0,2,81.6,73.84999999999992
1,5.5,0,0,56.6,1,3.113,0,2,1,39.1,40.11299999999999
1,14.4,0,1,89.3,0,12.859200000000001,1,0,0,80.9,89.71099999999998
0,9.3,1,1,63.8,2,5.933400000000001,0,2,2,86.4,79.10899999999998
0,2.6,1,1,62.5,1,1.625,0,1,1,61.9,50.23499999999997
1,11.4,0,1,93.9,0,10.704600000000001,1,0,0,67.5,71.61599999999996
1,10.7,1,0,53.0,1,5.670999999999999,0,0,1,84.1,79.80600000000003
0,6.5,0,0,96.5,1,6.2725,1,2,1,65.4,58.52699999999999
0,7.7,1,0,93.6,3,7.2072,1,2,-1,75.3,75.55199999999999
1,4.8,0,0,99.0,0,4.752,1,1,0,61.7,52.47800000000003
1,9.4,0,1,91.4,2,8.591600000000001,1,2,2,67.1,67.82299999999996
1,7.0,0,0,70.0,1,4.9,0,2,1,53.2,52.446999999999974
0,6.7,0,0,60.5,1,4.0535000000000005,0,2,1,45.5,46.88100000000002
0,0.3,1,1,57.9,1,0.17369999999999997,0,1,1,43.7,40.47100000000001
1,14.9,0,1,78.1,2,11.6369,0,0,2,80.4,86.373
0,15.7,1,1,76.4,1,11.9948,0,3,1,100.0,99.913
1,4.2,0,1,58.1,0,2.4402,0,1,0,39.6,39.35799999999999
0,8.9,1,0,50.9,1,4.5301,0,2,1,65.3,71.70599999999996
0,15.4,1,0,88.0,1,13.552,1,3,1,100.0,99.19799999999998
1,9.2,0,0,95.3,0,8.767599999999998,1,2,0,65.9,67.27600000000001
0,7.6,0,1,60.0,0,4.56,0,2,0,51.8,54.028999999999954
0,5.9,0,1,71.9,3,4.242100000000001,0,2,-1,43.0,48.763500000000015
0,7.5,0,1,79.8,1,5.985,0,2,1,60.5,59.813
1,16.0,1,0,78.9,3,12.624,0,3,-1,100.0,98.52199999999999
1,8.9,0,0,56.3,2,5.0107,0,2,2,67.1,58.27599999999998
1,15.5,0,0,78.9,2,12.2295,0,3,2,89.1,88.08199999999995
0,9.5,1,0,75.1,2,7.134499999999999,0,2,2,85.1,79.95699999999995
1,4.5,0,1,72.7,1,3.2715000000000005,0,1,1,39.0,45.664000000000016
1,11.4,0,0,71.9,1,8.1966,0,0,1,68.6,66.39599999999994
0,5.8,1,1,55.6,1,3.2248,0,2,1,59.9,60.57400000000003
1,7.4,1,1,99.0,1,7.3260000000000005,1,2,1,86.3,75.462
0,0.0,0,1,69.4,2,0.0,0,1,2,33.7,30.356999999999967
0,9.9,0,1,98.2,2,9.7218,1,2,2,81.8,77.10500000000005
1,15.4,1,1,60.1,3,9.255400000000002,0,3,-1,98.1,95.18700000000001
0,7.2,0,0,72.2,1,5.1984,0,2,1,49.0,51.04499999999999
0,7.6,1,1,80.4,2,6.110399999999999,0,2,2,82.0,81.11400000000008
0,7.3,0,0,58.4,3,4.2632,0,2,-1,45.0,45.12999999999999
1,4.4,0,1,54.2,1,2.3848000000000003,0,1,1,40.1,39.551
